-0.5880722367907769,0.40678451565967944
1.1350613393027644,-1.0537227255320345
-0.9901266761657183,1.7325764617565267
0.24438526100989266,-0.9296958469712564
1.2184474142610393,-0.5625211104857537
-0.30540547921712224,1.3519208663586628
-0.6670096602624067,-0.1917245244209922
1.3231314385254935,1.2599289143999393
-1.5198433279278174,-2.759929159137869
0.24414336586013619,0.9642292694174067
0.9348436399858013,-1.4861158914536379
2.3932251665450046,2.2803709539480743
0.7218583300774957,0.4623117213912904
0.9108972021046016,-1.6956463572022686
-1.3431434242962308,-2.1224284825287176
1.154469553848263,-0.8964032761249375
-0.5473090907786242,0.6293003591350479
-0.8097903252279494,-0.14913164698100856
0.7780493402488564,-0.4069217932065444
-0.06010118208662685,0.8029053980650278
-0.45355530454380466,0.7631217030674993
-2.9513438575181943,2.2151740189700346
1.0118667498926492,2.7793418757053003
-0.4977201080203948,2.2771856815591205
1.279825601305368,-0.8606723524863586
1.8034703834107462,-1.2171198784434243
1.1236634749509327,0.9758676830026506
0.7324277845527631,0.7497508161575197
-1.2217217718110982,1.182133355568282
-0.812763022688533,-0.0003194493103877427
0.6392461024900594,-1.6120810143384738
1.090339402642999,1.1009468548085939
-1.101298496584862,-0.6624565295691479
0.16815688158741204,0.3834070857675771
-0.47057377060511607,1.3318784769959877
0.4106431626972151,0.6184706216892585
-2.2871482146382,2.2304912983992695
-0.6933433273170823,-0.20352264821361532
-1.5533582007203672,1.7585643342570094
-0.21015535126988683,1.6865595485775817
0.013343664075324835,-0.18840753825423762
1.2266595105731695,1.342681521175686
-0.5889498496232964,0.8638347680672003
0.13529862227367517,0.22622284116672953
-1.0315917374263592,-1.0731389782974767
-2.477976784455781,0.15784020554776512
-2.0063418103151234,1.943440450228321
-0.5757977250214588,0.19000424293775575
-0.872129559996768,-0.8119873276525049
-2.466880048519952,0.4694086439340863
0.04536295193130613,-1.44168863151693
2.359697080268391,2.2791794566003505
1.50034729559084,-1.4214010343988845
-1.5963322792161727,2.048879420647075
1.676947672663707,-1.8327674880457028
-0.8548399955403814,-0.4396428058697157
-0.6631155923386058,-0.21663964811063519
-1.860651159273472,2.043507756980607
-1.6077112718140276,1.569952605061414
-1.1778945436218682,-1.5046496089206554
2.3897133371650674,2.078498581631518
-0.16989512096214687,-1.0703759592903945
-0.22945566736315515,-0.9126767825529158
1.7845410293444708,1.5567138782360073
0.7398285340770687,-1.10678754304523
-0.8275441309046899,0.4436450947685622
1.4651052478316782,1.3925216537085734
1.1572832978189773,-1.9635258859951419
0.07047232232287992,-1.8248834546473
-0.7494594544842438,-0.033445278955312796
1.0795238209550095,-0.6236297928527773
2.7775975118638256,-0.6052704784921703
0.8816297667082489,0.7803506737169243
0.7929448544192359,0.6871950927776602
-1.3109142136558412,-1.8378708873712044
-0.8720020498877927,-0.9790932582735589
-0.41582218012016336,-0.27950810507396984
-0.5700338851266586,-0.2724514972780345
-1.0568988555646295,-0.7663503145845871
-0.7586002710284524,0.03744529382642203
0.5892481902700459,-1.5317369114649502
1.7103368511949801,-0.9172710357936054
0.5753475355407579,0.5870323573930554
1.5337580212928787,1.4621309707452945
-0.9818223692718706,-0.6029087394237289
-0.7720245152446694,-0.8684736982130625
2.046861116114543,1.9237179710396748
0.12570856335320846,-0.6006383126936574
-0.6758610688754206,0.30207688294965607
2.4369704797733713,2.049386774778182
0.03770957513286011,-1.6121083423857887
1.631668884161841,-0.9308076947076896
-3.290339942633199,1.4508012573641185
-2.0266366775759543,2.0670070341319167
0.2595089820664265,0.08102980154775707
-0.9601279732339767,-0.3887539456874972
2.426086223343183,-0.43362008525108187
-1.1979716340773738,-1.5472250167552453
0.11666873188177407,-1.2144469551568595
1.3301372840786625,-0.6447783965400544
-0.665227145810336,-0.16128878381921352
-1.0033984247875183,0.32954461318114314
-0.9771861192032035,-0.47677322315346016
-0.3672097975303532,0.7048517946407835
0.06544245839929452,0.03835220406982365
-2.313489660808804,3.4193940816049477
-0.37100435099479545,-0.04004040718033264
-2.4524549056930836,3.547011321336515
-1.5321817069279737,-2.510282567290737
-1.0772652182403666,-1.6587103622990578
-0.38921959089271496,-0.33698764825019656
1.5416843475219357,0.22845198918759446
-0.7365003859345558,-0.41942486717601346
1.2595746835485517,1.1878818825121904
0.24639274266123934,0.48852981613995416
-0.9203967684011801,-1.4136062056917957
-0.1635858614809207,1.6135754809776244
-3.0064857040360815,1.1935600256613845
-0.9906155433694104,3.9097619096878358
1.7287715568502398,-0.8234067531806701
-0.9345811293316918,-0.6424123882202128
-0.6874550295611618,-1.3338201851664797
2.6169036158776837,-0.5836238223252757
-1.2340496420189209,-1.4226197276104604
0.9888942527076575,-1.2916190122434221
0.7944730413196981,-1.6112729307693643
1.5281307620150852,1.547818853690373
-0.0039023747910411632,0.03654153022841422
-0.8786791686740647,2.164633600240614
-0.3055700284624254,-0.14632968510417
-0.8002129159765416,-0.25171859621292303
-0.7505911520186774,-0.03100730842597943
0.6525723778990105,-0.2810489524479556
-0.8384585300999574,-0.6986130172434446
-1.7559732458630797,-2.968690366187692
0.8869521904343975,-0.9396906335472068
0.19908168887326094,-0.33829148167801115
-1.0405088385936176,-1.3175631030344777
-3.183471557006158,1.6005868362988869
1.5692747980801651,-1.1610356099015724
1.101389535358578,-1.2937932119284823
-1.2365392752077555,0.12363979604400421
-0.7326374872488117,0.2926030731647018
1.5292998669533933,-0.7194211996982298
-0.9257646723946684,-0.8429262858104498
-1.5038497208180903,-2.4176943924105703
2.043879079734852,-1.6562227372241345
1.5732138784743936,1.6143904868931434
0.5340528463535862,0.5731201994134124
0.37747616739616263,-0.5746818568277252
2.5156255690613945,-1.2288934608056508
-1.007994980017128,1.0524405390063447
-1.441904594052713,-2.142140425136745
-1.0208759862462062,-1.1801182205256275
0.7752711660053856,-1.0225194269056463
-1.0671639899446084,-1.0871640648459655
1.6390444379174158,-1.0137701292815988
-0.9776252981677451,-0.7841139219879594
-1.9669287563218671,1.9705617182058655
0.17591477314231518,0.3486446225147115
1.4643773909617706,-1.6756067440107647
1.443518162938196,-1.2723683998654274
1.1318755764578428,0.8532961815345174
2.090847772073292,-0.7455121960015335
1.3256261875957216,1.3336174164193086
0.1240007120577471,-1.0886683560963573
-0.23873414417960337,0.47965396852383757
-0.4234334443075032,-0.6757855690758994
-1.7262404093997978,-3.1892441868275694
2.2040396196799588,-1.0696565175358983
-1.5141232808454532,1.912628577835879
-0.35238132945951883,-1.2260543634288452
-1.1012549032234868,-1.2181315797083623
0.19152703383770275,0.2517835010553561
1.1676376003779545,1.16400969213587
-2.5178163184454023,1.9240224664197152
0.9608887188257084,-1.2237208569047195
0.3482419779617203,-1.6005460098069955
0.5852816760089175,-1.5542075068935395
1.0873827825397426,-1.032926291313865
-1.5814763586895344,1.772875180283554
-0.39673566887304257,0.9699901234073856
0.2554509229309263,0.8384065535864281
-1.0910772431848685,-0.5663508125107564
-0.3538443994512104,-0.8043405186551533
-0.9182145747538393,0.5317262575317186
0.8415544210757202,0.9128890585687365
1.5357099558387635,1.4342183636837038
0.11503334743380511,0.019590534069166554
0.00305478623466493,0.08048296288373746
-0.5490576330285472,1.535308479856881
-0.04083868544248337,-0.4795534580991122
-1.20206923370639,-0.698644315223675
-1.3015118033501183,-1.8837138792983734
0.2728581709028597,0.2996677742939713
-0.5439566590124769,-0.43555511670197755
1.788569247529785,-0.9902196850450771
-1.4482635742954604,-1.9188099778361307
-1.2250960321892008,-0.9003241580171193
-1.2231941283978025,-0.759203083570571
1.5501794730317044,-1.0247116694844207
0.7963025422165494,-1.3038795970953467
-0.5726534002171271,-0.7549478806236055
1.2282756985312,-0.7544837503188552
0.5337772619879031,-1.4367114773680636
-2.1932945864161733,0.592685108713997
-1.5599251430003203,-2.6432592517505693
1.4212361786618546,1.2467003077679448
-1.2175009461632809,-1.8997979157874467
0.44401453914450617,0.4086734407686625
1.7599329946571098,-0.9565415209577711
2.123128660138793,1.8498240195916442
-1.2978194212638503,-1.4078127271684155
-0.9577760267048789,-0.7197667155251184
-0.38464912799287443,0.9135571762581458
0.7333213565026174,0.9911366828184249
1.4161803943277034,-1.6927846176611947
-0.8116044073417532,-1.1800480293799889
-0.9438842121032424,-0.5904461897040771
-2.8898342052428405,0.7171890017468963
-1.5966240621551644,0.9456208391011509
-2.6161088017408476,-1.46414855371718
-0.07928733147574074,-0.7036058022220977
-0.8539868362043075,1.6099484959373778
-1.1867659376401238,-1.6840902078586264
-1.043267883444262,-0.6196776371769573
-2.3632810071672057,0.55472888421489
0.5553081044365415,-0.36086881336223653
-1.0420663640932508,-0.6237254510581625
1.5442419176683468,-1.6732288254582044
3.445497491159599,-1.3129063241959085
-0.9068446105051609,-0.3653681481115385
0.4703199073390253,-1.1592279843281323
1.4944670137131506,1.5144232036777392
2.241449227530398,1.9443698836360197
0.021339862667873577,2.3418848371002996
1.8288841806481393,-1.049150931886449
0.7265549363642312,0.6646940307329046
-1.3756826809142935,-2.732777910832684
2.996371707976608,3.051355877230674
1.9443851103845875,1.999606354061497
0.3756424298379777,0.3149829343559436
0.8535536098874731,0.8799903178158662
-1.0614688267972938,-1.3079246097547537
-0.20842254058620224,-1.4125148941689458
-1.0317104754532826,1.9176739260897004
-1.2900485892705793,-1.718249042634659
1.6146308061496812,1.427448723626266
-1.0567684224389802,-0.9395025878168852
-1.4853089641732606,1.821317133258742
-0.7871887642153681,1.100908770758487
1.128494585981065,-0.45234181725510014
0.5907109268195759,-1.556594168854173
3.9095943598416003,3.379047234342914
0.7664847358707816,0.7273596532690488
-0.5552534576262892,1.8037834712021734
-0.8237998649296393,3.680944762382535
2.142482080895392,1.9514459890125877
-0.856821438617767,-0.7707961129523666
-0.08257632055136921,1.1217297671015616
1.0998753316997314,0.9564829336371072
-1.0591824670679388,-0.888331509731376
-1.30593923917099,-2.0305789087947463
2.5961401024519546,2.4003723701465685
-1.1890122370480642,-1.774299626678388
1.0812946777148502,-1.432457402321804
-0.25457052046144846,0.782549439882346
-1.2711230978053827,-1.0079495473052944
0.03684862407304401,-1.2642631908434614
-1.8526148296236231,-0.9950205485392676
0.34755980107656226,0.2692478762140962
2.169179957115981,-0.5623356479357657
-0.7142213961006278,-0.07946419359601997
0.05635542443082442,0.24257729245964366
-1.4374853910534287,-2.2143927780754367
1.4340887116230623,1.3865911531343786
-0.676607744801421,0.1553743273094248
-1.2360304586075088,-1.7468448784157165
-1.881818193529908,1.0816665017061482
-0.17104771805273833,0.06647515848329055
0.701796027784308,0.6923481231694981
-1.5899880657528302,-3.3540926687499266
0.6979342123308176,-1.059842555549172
1.5435305982680538,-0.7802384651889086
1.8324993603777489,-0.7680893211834914
-1.773297639402676,-2.886585034212631
-1.7378762909370264,1.4269349601674106
1.1551663119650497,-0.8482737539697396
-2.5521845472862204,3.6334314303573407
2.3635170762427595,-1.2634639703600674
-0.9844308956287833,-0.025966114775443305
0.487188662287973,-0.26328859627829215
-0.6776840439056677,-0.1653815500785203
-0.6980816575632365,0.09212541726093182
-0.6261640958493697,-0.31684600955358344
0.6574489615043173,-1.1282952479165813
-0.5817605239936026,0.04984635420643757
-2.128174176549063,0.8688903515101538
0.5555201780060056,0.8047506208359816
0.381994095993214,-1.2161075970278052
1.3481375214567366,-1.290045531094827
0.7114506479459665,-1.3015151441715245
0.07330998429542634,-1.326262552945681
-0.8531064917555116,-0.6624572631997956
-1.4899043056225565,-2.988099355961655
-0.13738269730621577,-0.3868358399435302
-2.5244023897136074,1.8196632146128655
0.061882180410109844,0.12913060213039185
-1.3166734148825288,-1.9878947646395455
0.8272140806918152,-0.853323465031464
2.183917855150713,-0.5104573056590848
-1.5304852488921092,0.4586109877485255
1.094453079808394,1.2040470153973544
0.28069021860806276,-1.5598032778972017
0.0897430030335411,-0.730491359869071
-0.4123815313790924,-0.8257548847269482
2.0064741309408385,-0.7412531245271203
0.42161361131371744,-0.1979839809409525
1.777666712326381,1.7423097016487277
-1.896559246585646,0.9260788174750422
-1.1496832615133006,-1.3259665495692037
-2.214177477137621,1.7320567871241188
1.9961381660578996,-1.2574740009882792
0.23933583728152252,0.41230150245399155
-0.42944873488237856,0.7630163497303595
-0.6873183844884341,-0.14555595292141377
1.3398882552277551,1.4757065753127858
-0.8858805392772775,-0.011410863665942017
-1.4032140220997635,-2.7729944286945525
0.07586390749948291,1.4647559808343213
-0.8180683444220569,-0.2228422146739173
-0.5553637791457608,0.47603175150225985
-2.0016992284508284,1.1711528318259665
-0.6447460294687366,0.3003478151877199
1.2920188697861124,-0.37654964211662767
1.1457391613532035,-0.6064320733207679
0.5090683054359032,-0.9931394951474335
0.2517569748381483,-0.05636182860086558
1.4628389054655233,-1.399988602004728
-1.0281635308273764,-0.6962160784329802
0.5934214170393153,-0.2003068731378137
-0.7265112110443751,-0.20059834468995263
-1.204033038607848,-2.096499455045605
-0.7848690784083721,1.7141532763870355
-0.8822709181423706,-0.3524278639631614
0.8148828746047749,0.0594142994139637
-1.277150849184777,-1.6887001348102484
-1.1795301787384513,-0.8122708095703375
-0.9297555466900561,-0.5344617490933036
1.1892377230219875,1.2143808526106241
-2.443651957407351,2.140679667262039
-1.4498514796816824,1.1044545404592303
-0.9389505372690066,-0.054346687749997624
1.142898079994204,0.9016613294120901
1.5700762845870195,-1.4804533775238446
0.4272821202942072,0.717600564681389
-1.5024681124877532,-0.0005635373644501396
2.5247071003390005,2.2641053318728153
-0.370938760010867,1.1009691295163648
1.8522468692450267,1.7659125300982406
0.48853934246646313,-1.516180946497001
-1.4459209513551972,-2.741315774523594
-0.20800635863114558,0.12509942340976032
0.8570706684001177,0.9458817640422078
-2.596591829892625,3.148550396693947
0.865449177157235,1.017292926796364
-0.6648709402692512,-0.550385608128519
-0.7902993435634789,1.1964323096922114
-1.4074995956641652,0.46430127618131
-0.7704960698569052,-0.13570934077138297
-0.7571035274440437,-0.06958647894233594
-0.8019847349978485,-0.2103418652372505
1.0282672539291131,-0.9713437735309118
0.5017155926595585,0.692566445684734
0.8017051305505751,-1.1977157502982054
1.6136023136488955,1.618385718675
-0.9707771989840356,0.9905125663571805
0.3461653835991385,0.5265873746245244
1.4173078184156351,1.3493701322882066
0.7533133324183808,-0.9326533339152075
1.7095097255484415,1.5102798893518843
-0.5842675265498494,0.27009851469374935
0.9252983008434925,0.8364439977971989
1.6854321454824075,-1.4002291712794892
1.3031451474462747,1.149503007783421
-3.351681324941178,0.8768509232253778
0.2336123460909798,0.3653690202407842
-0.8857039416185574,-0.6146000380245674
0.7209163251927044,-1.6699586644808813
-2.062291016256338,3.5672862961616856
0.5399095786887405,1.0269387108558683
-0.00487288755855797,-0.16147004680209176
1.2702694302331756,-1.0773724120037582
1.261286008734074,1.250931982057757
-1.3413931363903182,-2.195401948423043
-0.29930346659590457,0.9369933763046112
-0.9044359083653031,-0.45809473352659036
-0.4361033798974392,0.9250738868930759
-2.47663179733426,0.46168007008737366
1.2102110071114698,-0.5734104141533061
2.234279220234308,2.2144115153153194
-2.0758252645579036,2.1894231949987386
0.1199368237520968,-1.0793025221999302
-1.175983141759193,-1.278715331086755
0.019831868543658926,1.3703972428747702
-1.449412461976522,-2.3789961093841905
-0.6280767659331334,-1.6156788462543117
-0.4129595140658274,-1.056985377868481
0.7022225993423667,-0.7585313086663614
-1.24750884748395,-1.5397899149568985
-1.0151792135118871,-1.0411025087047472
0.5163280390004951,0.3505064567410673
1.338418569001626,1.4151259858671823
0.15916318788593964,-0.6021145239090464
1.3629009558469327,1.6063514204194438
0.967854420508534,-1.0195357899482316
-1.1743679415273718,-1.361533801266685
-1.525437990833796,-2.967792769263669
2.256808605908069,2.2975003083414633
-0.2722054804685804,1.6590481160212844
-0.9219133704571894,1.2133734875309548
-0.9826495673138833,-0.7716837582725288
0.6603828635905034,3.2048017441282326
1.9300852707145257,-1.4455341032849864
-1.318613721999277,1.5972814392249186
0.6473060079608641,-1.4347088052009522
-0.5349500641235907,0.4125102519043715
-1.2974126961171988,1.1686485415245338
0.4194294736911304,1.9611770946468796
-1.4504483229659255,-2.847456832842845
-0.46048713364393645,0.9254213345020132
0.14044364455231806,0.32870621986080795
0.5028902813014561,-1.3580618573630545
2.1744277323450603,1.8392380079403248
1.772779512400588,1.6486536654045474
-1.0328860863319582,-1.35053303620924
1.7985104645464864,1.7775060441999446
-0.8336241252841264,-1.1338906253518313
0.7269340172499275,0.8990672670811086
-1.6307708362138578,-2.756305505281615
0.30681408325418436,-0.9889464662027725
-1.3941596748562342,-1.7424787203692578
0.22233930594704887,-1.282664087675575
2.370541664545275,-1.370085159458374
1.1659080801227226,1.2061401472109812
1.2807941433384684,1.2794645156271893
1.0395947858326746,0.6835650846483707
-2.5672716283403187,0.9906596212461922
-0.571308281951504,0.6955191666160299
-1.221291173124094,-1.6136710031913029
-1.4545282567416151,-2.6211340231214937
1.307456341390899,1.3166598681276287
-0.8662835692355215,-0.6947894496050705
-0.9300204987578736,-0.8219286979264323
-0.7372932280203961,0.9855215928773686
-3.080533853984221,-2.564791778730816
-0.8639258804342309,-0.7594328147634102
-1.4592268676806124,0.5956447199701553
-0.7322671943216712,0.4699633783207091
-0.5299124803461548,-0.2795102143739898
-1.582143405025458,4.020261576429226
-1.355588898518359,-2.111879848850791
-1.0516255344644105,0.0047937045562540526
1.3699935349181946,1.4136580885976904
0.8097968402111904,1.4795487973670614
-0.8794998254506754,2.09085105650909
1.7887599384031228,-1.6402445445464917
-0.446280379419452,0.3433413195630981
-1.6073178230449001,1.5849059248147483
1.7108144585766532,1.5738070476777049
0.34844743199086814,0.20461155350294202
-0.5278954930824433,-0.3150753482939683
-0.3191678533720196,0.48178660222335423
0.678428870722945,-1.2535446357880538
-0.7497425267320788,0.04839345565829056
1.8020119332839073,1.7306297203043093
-0.8122703508379353,-0.4357973824992354
-0.702824928781556,2.8280275304583435
1.784576890048764,-1.2161917432808638
-0.9114803239967939,-0.6568270671442493
2.5241482018294503,-1.4626762442153658
0.5851021627813513,-0.9711318355443985
-0.9437775284080624,-0.9817030263711461
-1.1669030167609262,-1.3244107752638405
-0.34449899144364116,-0.2501651498143125
-0.19862298103031462,-0.0841630545854708
1.7603935647325089,1.56135202006711
-1.439675315839857,-2.576954461376458
-1.5800206750222312,-3.1503248055942588
-1.0180034741502466,0.36728586528980156
1.7192020899469893,1.7539048923525073
1.380087288713325,-0.7394710971056495
-1.0922197173574197,-1.1526563783249864
3.1751883727085284,2.766124736326394
-1.2012260653662494,-1.7425938962550673
0.6367948715818811,-0.7487373530350216
-0.04239935724715704,0.2848104923127326
0.3235416932319657,-1.122211228744331
-1.9163559233034113,0.6838255304835463
1.8893029362001228,-0.6050826944619373
0.8748945673729898,-0.6718681998852851
-0.7264318349971814,-0.2913027295351923
0.29013138652200954,-0.9965194758869388
0.006393905009951517,-0.9882919796466701
-0.5095199962835615,0.9346565537565605
-0.8354280407157579,-0.7061166482076024
0.5932655270391254,0.6934252099892235
-0.8874726582067207,-0.6653597477124392
-1.3231591647033516,-2.436364680561467
-3.567883466656874,-0.3800921464757505
0.5393541147194907,1.3100751863130045
-0.9090108775835415,-0.06355727281196044
-2.626862879673275,0.27396389098576934
1.3160012656784175,1.2207702817126995
-2.936815420847739,2.0883745134651193
-0.23314349573324566,0.19632709736921683
1.1014977924697456,-0.9258860732541111
1.0046726555753722,-1.064365270993707
-0.4395719598485083,0.9273783970585875
1.6986073972551694,1.5731580583831644
-0.0860134454482846,-0.05571499809869929
1.6519903949805799,-1.122258809263508
0.6533117470805618,-1.1525690243282414
1.3240235756260161,1.0879929262927504
-1.1592151378234585,0.8266262787930695
-0.2842198936735041,-0.15758389446328747
-2.195563893367419,2.6591381309614874
-0.31286813157096716,-0.3443103378542487
-2.5554274637271903,2.603800049919604
-1.584227278912873,2.5380339101621203
0.5457421224256729,-1.048346906991923
-1.1709081889648392,-1.3168334422230057
-1.356509229148807,-2.0465079547818745
-0.6104324731321822,-0.5252467379264285
-1.2285174062490174,0.9839097326672139
0.9001363656211846,-1.0150845393146357
-0.17766339601143555,-0.8789985022011263
0.30463008401246827,-1.2373528463430548
-1.3084757210113962,-1.278945453233077
0.09398991505945542,0.024953434642977168
-2.159246663458611,3.2914784845444687
-0.6355005034267469,0.6860835334900095
2.694579612040401,-1.0340172078912282
-1.8905826171307658,0.7213729411115498
-0.25609413086502486,-0.19628257061994958
1.182598806358603,1.205831558837835
-0.590498754896406,-0.47274487473016147
0.9790010818077348,-0.9306014814648074
-1.1047079168408083,-1.0939316474730107
1.5740241559025612,1.5687551786094782
1.596197715599466,1.4847158680393895
1.6434972635937828,1.6500349957926
-0.9573695438811127,-0.5075880751950992
-0.7630621702141855,0.23606829545947572
1.2124281290907604,-1.8373382189576453
0.4350330753693491,0.5836507244841972
2.674700872557879,-1.0283122126466797
1.4584187649407943,1.3758172069450378
1.3381872444829936,-1.21837498228853
-0.8570716297806176,-0.8761951013831439
1.1977038971988485,-0.8709609446138056
-2.35047890823135,3.078496341931184
-0.7628656834401477,-0.5028377677837033
-0.6398791883836124,-0.34096125395757426
2.327273091365061,-1.095660033413082
-0.7789781207274228,-0.7484998094762454
-0.5307688800811134,0.07339803459455796
-1.6234816286369025,3.0125671257232276
0.5764839071059978,0.5799513149819961
2.723994494493927,2.510598678095795
-0.556253535849831,-0.184854941390179
1.467242052446315,1.4046186823617357
-0.928102496407778,2.196376347720732
-2.235464588022693,0.730380174795348
-0.669718157423973,-0.6038830298460569
-1.0461389620026276,0.09842593001222122
1.3068029837869914,1.223627507255499
-3.836929211678154,2.546005189430783
0.8382534416414851,-0.8441793142707129
0.21955842168030615,-1.6569715976911108
1.3690498259201611,-1.0507347049207632
-1.4459931160591004,-2.1444820717265154
-1.0214054653509599,-1.549084399085856
-0.7698003061187799,2.351653913716945
-1.0069072033973694,-1.2868803443218908
1.2435736187710686,-1.5900074025871742
-1.0888258498122922,-1.198494767838182
1.0882865067804395,1.3118662187687984
1.9762993346469169,1.7821618609884493
-0.011065599669994874,0.19412698333767264
-1.1098557601422137,1.5603897675405136
-2.219531206398406,1.4868064281706175
-1.4806371982631976,-1.917685812924665
2.303572317756946,-0.45206243872520246
-1.1908708113019588,-1.093262105227425
0.8073818902267764,-0.9232899317533712
0.7802238970501241,-1.2971090879611848
-0.587236027017144,-0.4207467720425684
0.8183411051970356,-0.7735804112220235
-0.44597425458052364,0.8178466379900913
0.48149348638137424,0.7199651652563296
-1.241575123752939,-1.4375801371069905
-1.6672133945493135,0.842904484478896
0.08956707891698712,1.7040955631825483
-1.0021444410674023,-1.3761159416005566
-1.0768256274074688,-1.0146192531014662
-1.3233883548860101,-2.123506523710626
0.17858796422695167,0.3321924033442427
-0.4042782724511623,0.8869246699267097
-1.1754467630439889,0.6225966943064716
-0.18410760141422355,1.4832276628473595
-1.2846739789186405,-1.8338343158219015
1.0153624831774628,-0.7174524830221609
0.6265738977505261,-0.8710532224117455
-0.4192196426061363,0.8358428531921707
-0.9372542137471491,-0.721329856689106
-0.43719076176603977,-0.4180492774776847
2.089234088469458,-1.0323973494662377
1.008989656028721,-1.0113083277403914
-0.1737710848240388,-0.8279241094896923
-1.189860434036396,-0.7755833690612138
2.617100911694529,2.5542317860123767
1.2034846262203467,-0.698109670544743
2.260627747578283,2.0644545552767304
0.29692653708695427,0.640384397608581
-1.2191947867205628,-2.0175645965599127
-1.5553014671726297,0.09076439117403945
-0.8409429992917462,3.414536417493895
0.9249723848913407,0.943066183242395
-0.514338440746327,1.491901676075598
-1.4412313024321362,0.7769406474576973
